=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===

[Step1] KOSPI 지수 업데이트...
  → KODEX 200 ETF(069500) 프록시 사용...
  완료: kospi_index_daily_5y.csv  (1243일)
[Step2] KOSPI 유니버스 업데이트...
  → sector_map.json 폴백 사용...
  완료: universe_kospi.csv  (2622개 종목)
[Step3] OHLCV 증분 업데이트 (2622개)...

  [----------------------------------------]   0.0%  1/2622  095570      
  [----------------------------------------]   0.1%  2/2622  006840      
  [----------------------------------------]   0.1%  3/2622  027410      
  [----------------------------------------]   0.2%  4/2622  282330      
  [----------------------------------------]   0.2%  5/2622  138930      
  [----------------------------------------]   0.2%  6/2622  001460      
  [----------------------------------------]   0.3%  7/2622  001040      
  [----------------------------------------]   0.3%  8/2622  079160      
  [----------------------------------------]   0.3%  9/2622  000120      
  [----------------------------------------]   0.4%  10/2622  011150      
  [----------------------------------------]   0.4%  11/2622  097950      
  [----------------------------------------]   0.5%  12/2622  000480      
  [----------------------------------------]   0.5%  13/2622  000590      
  [----------------------------------------]   0.5%  14/2622  012030      
  [----------------------------------------]   0.6%  15/2622  005830      
  [----------------------------------------]   0.6%  16/2622  016610      
  [----------------------------------------]   0.6%  17/2622  000990      
  [----------------------------------------]   0.7%  18/2622  000300      
  [----------------------------------------]   0.7%  19/2622  001530      
  [----------------------------------------]   0.8%  20/2622  015590      
  [----------------------------------------]   0.8%  21/2622  000210      
  [----------------------------------------]   0.8%  22/2622  375500      
  [----------------------------------------]   0.9%  23/2622  007340      
  [----------------------------------------]   0.9%  24/2622  004840      
  [----------------------------------------]   1.0%  25/2622  155660      
  [----------------------------------------]   1.0%  26/2622  069730      
  [----------------------------------------]   1.0%  27/2622  017860      
  [----------------------------------------]   1.1%  28/2622  092780      
  [----------------------------------------]   1.1%  29/2622  017940      
  [----------------------------------------]   1.1%  30/2622  365550      
  [----------------------------------------]   1.2%  31/2622  383220      
  [----------------------------------------]   1.2%  32/2622  007700      
  [----------------------------------------]   1.3%  33/2622  114090      
  [----------------------------------------]   1.3%  34/2622  078930      
  [----------------------------------------]   1.3%  35/2622  006360      
  [----------------------------------------]   1.4%  36/2622  001250      
  [----------------------------------------]   1.4%  37/2622  007070      
  [----------------------------------------]   1.4%  38/2622  499790      
  [----------------------------------------]   1.5%  39/2622  012630      
  [----------------------------------------]   1.5%  40/2622  039570      
  [----------------------------------------]   1.6%  41/2622  089470      
  [----------------------------------------]   1.6%  42/2622  294870      
  [----------------------------------------]   1.6%  43/2622  267270      
  [----------------------------------------]   1.7%  44/2622  009540      
  [----------------------------------------]   1.7%  45/2622  267250      
  [----------------------------------------]   1.8%  46/2622  443060      
  [----------------------------------------]   1.8%  47/2622  071970      
  [----------------------------------------]   1.8%  48/2622  322000      
  [----------------------------------------]   1.9%  49/2622  267260      
  [----------------------------------------]   1.9%  50/2622  329180      
  [----------------------------------------]   1.9%  51/2622  097230      
  [----------------------------------------]   2.0%  52/2622  014790      
  [----------------------------------------]   2.0%  53/2622  003580      
  [----------------------------------------]   2.1%  54/2622  204320      
  [----------------------------------------]   2.1%  55/2622  060980      
  [----------------------------------------]   2.1%  56/2622  011200      
  [----------------------------------------]   2.2%  57/2622  035000      
  [----------------------------------------]   2.2%  58/2622  002460      
  [----------------------------------------]   2.3%  59/2622  487570      
  [----------------------------------------]   2.3%  60/2622  298050      
  [----------------------------------------]   2.3%  61/2622  015360      
  [----------------------------------------]   2.4%  62/2622  175330      
  [----------------------------------------]   2.4%  63/2622  234080      
  [----------------------------------------]   2.4%  64/2622  001060      
  [----------------------------------------]   2.5%  65/2622  096760      
  [#---------------------------------------]   2.5%  66/2622  008970      
  [#---------------------------------------]   2.6%  67/2622  105560      
  [#---------------------------------------]   2.6%  68/2622  415640      
  [#---------------------------------------]   2.6%  69/2622  432320      
  [#---------------------------------------]   2.7%  70/2622  002380      
  [#---------------------------------------]   2.7%  71/2622  344820      
  [#---------------------------------------]   2.7%  72/2622  009070      
  [#---------------------------------------]   2.8%  73/2622  009440      
  [#---------------------------------------]   2.8%  74/2622  119650      
  [#---------------------------------------]   2.9%  75/2622  092220      
  [#---------------------------------------]   2.9%  76/2622  003620      
  [#---------------------------------------]   2.9%  77/2622  016380      
  [#---------------------------------------]   3.0%  78/2622  001390      
  [#---------------------------------------]   3.0%  79/2622  001940      
  [#---------------------------------------]   3.1%  80/2622  025000      
  [#---------------------------------------]   3.1%  81/2622  092230      
  [#---------------------------------------]   3.1%  82/2622  000040      
  [#---------------------------------------]   3.2%  83/2622  044450      
  [#---------------------------------------]   3.2%  84/2622  030200      
  [#---------------------------------------]   3.2%  85/2622  033780      
  [#---------------------------------------]   3.3%  86/2622  058850      
  [#---------------------------------------]   3.3%  87/2622  058860      
  [#---------------------------------------]   3.4%  88/2622  093050      
  [#---------------------------------------]   3.4%  89/2622  003550      
  [#---------------------------------------]   3.4%  90/2622  034220      
  [#---------------------------------------]   3.5%  91/2622  051900      
  [#---------------------------------------]   3.5%  92/2622  064400      
  [#---------------------------------------]   3.5%  93/2622  373220      
  [#---------------------------------------]   3.6%  94/2622  032640      
  [#---------------------------------------]   3.6%  95/2622  011070      
  [#---------------------------------------]   3.7%  96/2622  066570      
  [#---------------------------------------]   3.7%  97/2622  037560      
  [#---------------------------------------]   3.7%  98/2622  051910      
  [#---------------------------------------]   3.8%  99/2622  079550      
  [#---------------------------------------]   3.8%  100/2622  006260      
  [#---------------------------------------]   3.9%  101/2622  010120      
  [#---------------------------------------]   3.9%  102/2622  000680      
  [#---------------------------------------]   3.9%  103/2622  229640      
  [#---------------------------------------]   4.0%  104/2622  108320      
  [#---------------------------------------]   4.0%  105/2622  001120      
  [#---------------------------------------]   4.0%  106/2622  108670      
  [#---------------------------------------]   4.1%  107/2622  383800      
  [#---------------------------------------]   4.1%  108/2622  023150      
  [#---------------------------------------]   4.2%  109/2622  035420      
  [#---------------------------------------]   4.2%  110/2622  181710      
  [#---------------------------------------]   4.2%  111/2622  400760      
  [#---------------------------------------]   4.3%  112/2622  005940      
  [#---------------------------------------]   4.3%  113/2622  338100      
  [#---------------------------------------]   4.3%  114/2622  034310      
  [#---------------------------------------]   4.4%  115/2622  030190      
  [#---------------------------------------]   4.4%  116/2622  008260      
  [#---------------------------------------]   4.5%  117/2622  004250      
  [#---------------------------------------]   4.5%  118/2622  456040      
  [#---------------------------------------]   4.5%  119/2622  010060      
  [#---------------------------------------]   4.6%  120/2622  178920      
  [#---------------------------------------]   4.6%  121/2622  001340      
  [#---------------------------------------]   4.7%  122/2622  005490      
  [#---------------------------------------]   4.7%  123/2622  010950      
  [#---------------------------------------]   4.7%  124/2622  034120      
  [#---------------------------------------]   4.8%  125/2622  003080      
  [#---------------------------------------]   4.8%  126/2622  005090      
  [#---------------------------------------]   4.8%  127/2622  001380      
  [#---------------------------------------]   4.9%  128/2622  004060      
  [#---------------------------------------]   4.9%  129/2622  001770      
  [#---------------------------------------]   5.0%  130/2622  002360      
  [#---------------------------------------]   5.0%  131/2622  009160      
